Timestamp for sample frequency every 1 min,Temperature (°C),Relative Humidity (%)
2024-07-23 04:08:00,21.4425,54.8825
2024-07-23 04:09:00,21.405,54.915
2024-07-23 04:10:00,21.385,54.7925
2024-07-23 04:11:00,21.3725,54.6575
2024-07-23 04:12:00,21.355,54.645
2024-07-23 04:13:00,21.3425,54.625
2024-07-23 04:14:00,21.3375,54.82
2024-07-23 04:15:00,21.325,54.9625
2024-07-23 04:16:00,21.305,55.0025
2024-07-23 04:17:00,21.31,54.915
2024-07-23 04:18:00,21.26,55.09
2024-07-23 04:19:00,21.27,55.28
2024-07-23 04:20:00,21.23,55.3875
2024-07-23 04:21:00,21.2325,55.55
2024-07-23 04:22:00,21.2275,55.52
2024-07-23 04:23:00,21.2,55.2675
2024-07-23 04:24:00,21.1825,54.9675
2024-07-23 04:25:00,21.1625,54.76
2024-07-23 04:26:00,21.1375,54.51
2024-07-23 04:27:00,21.12,53.9825
2024-07-23 04:28:00,21.1025,53.7175
2024-07-23 04:29:00,21.1075,53.7175
2024-07-23 04:30:00,21.0525,53.85
2024-07-23 04:31:00,21.0575,53.965
2024-07-23 04:32:00,21.03,53.9225
2024-07-23 04:33:00,21.0425,53.935
2024-07-23 04:34:00,21.0,53.89
2024-07-23 04:35:00,21.015,54.0325
2024-07-23 04:36:00,21.015,54.2
2024-07-23 04:37:00,20.985,54.3
2024-07-23 04:38:00,20.97,54.455
2024-07-23 04:39:00,20.98,54.465
2024-07-23 04:40:00,20.985,54.74
2024-07-23 04:41:00,20.945,54.735
2024-07-23 04:42:00,20.9225,54.745
2024-07-23 04:43:00,20.9075,54.7775
2024-07-23 04:44:00,20.8975,55.335
2024-07-23 04:45:00,20.895,55.485
2024-07-23 04:46:00,20.8775,55.94
2024-07-23 04:47:00,20.87,55.65
2024-07-23 04:48:00,20.83,55.8375
2024-07-23 04:49:00,20.8125,55.63
2024-07-23 04:50:00,20.7975,55.6425
2024-07-23 04:51:00,20.7975,55.67
2024-07-23 04:52:00,20.7625,55.61
2024-07-23 04:53:00,20.775,55.6875
2024-07-23 04:54:00,20.7275,55.995
2024-07-23 04:55:00,20.7275,56.145
2024-07-23 04:56:00,20.7225,56.0575
2024-07-23 04:57:00,20.7125,56.155
2024-07-23 04:58:00,20.6925,56.3325
2024-07-23 04:59:00,20.6725,56.5425
2024-07-23 05:00:00,20.6575,56.7825
2024-07-23 05:01:00,20.64,56.8825
2024-07-23 05:02:00,20.635,56.6475
2024-07-23 05:03:00,20.6175,56.375
2024-07-23 05:04:00,20.62,56.27
2024-07-23 05:05:00,20.58,56.1075
2024-07-23 05:06:00,20.5675,55.865
2024-07-23 05:07:00,20.5175,56.235
2024-07-23 05:08:00,20.525,56.6425
2024-07-23 05:09:00,20.52,56.7225
2024-07-23 05:10:00,20.4875,56.1725
2024-07-23 05:11:00,20.4775,56.5
2024-07-23 05:12:00,20.485,56.55
2024-07-23 05:13:00,20.4825,56.595
2024-07-23 05:14:00,20.455,56.6
2024-07-23 05:15:00,20.455,56.545
2024-07-23 05:16:00,20.45,56.6775
2024-07-23 05:17:00,20.4275,56.5575
2024-07-23 05:18:00,20.43,56.465
2024-07-23 05:19:00,20.43,56.095
2024-07-23 05:20:00,20.4025,56.0775
2024-07-23 05:21:00,20.4425,56.39
2024-07-23 05:22:00,20.425,56.265
2024-07-23 05:23:00,20.405,56.5075
2024-07-23 05:24:00,20.38,56.1875
2024-07-23 05:25:00,20.3925,56.2525
2024-07-23 05:26:00,20.36,56.2575
2024-07-23 05:27:00,20.3625,56.2
2024-07-23 05:28:00,20.3425,56.23
2024-07-23 05:29:00,20.31,55.9375
2024-07-23 05:30:00,20.295,55.53
2024-07-23 05:31:00,20.2725,55.565
2024-07-23 05:32:00,20.265,55.815
2024-07-23 05:33:00,20.2525,56.1575
2024-07-23 05:34:00,20.235,56.5975
2024-07-23 05:35:00,20.21,56.6125
2024-07-23 05:36:00,20.1775,57.275
2024-07-23 05:37:00,20.1825,57.175
2024-07-23 05:38:00,20.165,56.91
2024-07-23 05:39:00,20.1575,56.67
2024-07-23 05:40:00,20.13,56.585
2024-07-23 05:41:00,20.1275,57.0225
2024-07-23 05:42:00,20.1225,57.1675
2024-07-23 05:43:00,20.115,57.405
2024-07-23 05:44:00,20.0925,57.8
2024-07-23 05:45:00,20.0575,57.6025
2024-07-23 05:46:00,20.045,57.765
2024-07-23 05:47:00,20.035,58.03
2024-07-23 05:48:00,20.0075,58.175
2024-07-23 05:49:00,19.99,57.9325
2024-07-23 05:50:00,19.98,57.7775
2024-07-23 05:51:00,19.975,57.795
2024-07-23 05:52:00,19.9675,57.7825
2024-07-23 05:53:00,19.9525,57.3925
2024-07-23 05:54:00,19.9575,57.455
2024-07-23 05:55:00,19.965,57.565
2024-07-23 05:56:00,19.9325,57.78
2024-07-23 05:57:00,19.9525,58.2475
2024-07-23 05:58:00,19.94,58.4875
2024-07-23 05:59:00,19.9125,58.515
2024-07-23 06:00:00,19.9275,58.345
2024-07-23 06:01:00,19.9125,58.4775
2024-07-23 06:02:00,19.94,58.5275
2024-07-23 06:03:00,19.9125,58.5275
2024-07-23 06:04:00,19.915,58.75
2024-07-23 06:05:00,19.9225,58.7275
2024-07-23 06:06:00,19.895,58.5775
2024-07-23 06:07:00,19.9175,58.3625
2024-07-23 06:08:00,19.915,58.285
2024-07-23 06:09:00,19.905,58.645
2024-07-23 06:10:00,19.905,58.5425
2024-07-23 06:11:00,19.905,58.46
2024-07-23 06:12:00,19.93,58.5925
2024-07-23 06:13:00,19.9275,58.455
2024-07-23 06:14:00,19.895,58.2225
2024-07-23 06:15:00,19.905,58.325
2024-07-23 06:16:00,19.91,58.3675
2024-07-23 06:17:00,19.9,58.2525
2024-07-23 06:18:00,19.88,58.2325
2024-07-23 06:19:00,19.8925,58.2875
2024-07-23 06:20:00,19.8725,58.33
2024-07-23 06:21:00,19.85,58.4625
2024-07-23 06:22:00,19.855,58.3925
2024-07-23 06:23:00,19.85,58.56
2024-07-23 06:24:00,19.8575,57.895
2024-07-23 06:25:00,19.8425,58.8075
2024-07-23 06:26:00,19.84,57.9625
2024-07-23 06:27:00,19.86,58.015
2024-07-23 06:28:00,19.8525,57.7975
2024-07-23 06:29:00,19.825,57.82
2024-07-23 06:30:00,19.84,58.0375
2024-07-23 06:31:00,19.8575,57.9475
2024-07-23 06:32:00,19.86,58.035
2024-07-23 06:33:00,19.8625,58.375
2024-07-23 06:34:00,19.8625,58.35
2024-07-23 06:35:00,19.895,58.4875
2024-07-23 06:36:00,19.89,58.4925
2024-07-23 06:37:00,19.905,58.475
2024-07-23 06:38:00,19.93,58.53
2024-07-23 06:39:00,19.9225,58.7825
2024-07-23 06:40:00,19.9525,59.31
2024-07-23 06:41:00,19.93,59.19
2024-07-23 06:42:00,19.945,59.0575
2024-07-23 06:43:00,19.9675,59.07
2024-07-23 06:44:00,19.965,59.0875
2024-07-23 06:45:00,19.9725,59.035
2024-07-23 06:46:00,19.97,59.075
2024-07-23 06:47:00,20.01,59.245
2024-07-23 06:48:00,20.0,59.48
2024-07-23 06:49:00,20.0225,59.305
2024-07-23 06:50:00,20.045,59.25
2024-07-23 06:51:00,20.045,59.105
2024-07-23 06:52:00,20.0725,58.695
2024-07-23 06:53:00,20.1125,59.25
2024-07-23 06:54:00,20.1125,59.05
2024-07-23 06:55:00,20.1625,59.56
2024-07-23 06:56:00,20.1825,59.1775
2024-07-23 06:57:00,20.2225,59.0875
2024-07-23 06:58:00,20.2225,58.7025
2024-07-23 06:59:00,20.2625,58.3175
2024-07-23 07:00:00,20.2925,58.375
2024-07-23 07:01:00,20.3125,58.525
2024-07-23 07:02:00,20.3625,58.455
2024-07-23 07:03:00,20.3975,58.4475
2024-07-23 07:04:00,20.42,58.92
2024-07-23 07:05:00,20.465,58.8
2024-07-23 07:06:00,20.495,58.43
2024-07-23 07:07:00,20.52,58.46
2024-07-23 07:08:00,20.545,58.6475
2024-07-23 07:09:00,20.605,58.52
2024-07-23 07:10:00,20.6475,58.0875
2024-07-23 07:11:00,20.6925,57.8925
2024-07-23 07:12:00,20.76,57.45
2024-07-23 07:13:00,20.785,56.8775
2024-07-23 07:14:00,20.85,56.385
2024-07-23 07:15:00,20.9025,56.3875
2024-07-23 07:16:00,20.9475,56.3525
2024-07-23 07:17:00,21.0175,56.95
2024-07-23 07:18:00,21.0825,56.4925
2024-07-23 07:19:00,21.1175,56.2825
2024-07-23 07:20:00,21.185,56.02
2024-07-23 07:21:00,21.2475,55.045
2024-07-23 07:22:00,21.3025,54.94
2024-07-23 07:23:00,21.3725,54.68
2024-07-23 07:24:00,21.44,53.6125
2024-07-23 07:25:00,21.485,53.5875
2024-07-23 07:26:00,21.585,53.74
2024-07-23 07:27:00,21.6575,53.555
2024-07-23 07:28:00,21.7425,53.8
2024-07-23 07:29:00,21.8225,52.9775
2024-07-23 07:30:00,21.925,52.5575
2024-07-23 07:31:00,22.0075,52.505
2024-07-23 07:32:00,22.085,52.6875
2024-07-23 07:33:00,22.175,52.365
2024-07-23 07:34:00,22.26,52.28
2024-07-23 07:35:00,22.35,51.64
2024-07-23 07:36:00,22.4525,51.7075
2024-07-23 07:37:00,22.52,51.535
2024-07-23 07:38:00,22.61,51.2625
2024-07-23 07:39:00,22.66,51.24
2024-07-23 07:40:00,22.765,50.9
2024-07-23 07:41:00,22.83,50.5925
2024-07-23 07:42:00,22.8975,50.385
2024-07-23 07:43:00,22.9975,50.3075
2024-07-23 07:44:00,23.065,50.135
2024-07-23 07:45:00,23.1725,49.58
2024-07-23 07:46:00,23.235,49.435
2024-07-23 07:47:00,23.345,49.7975
2024-07-23 07:48:00,23.4075,49.5075
2024-07-23 07:49:00,23.4725,49.45
2024-07-23 07:50:00,23.595,49.3875
2024-07-23 07:51:00,23.6775,49.175
2024-07-23 07:52:00,23.7875,49.4325
2024-07-23 07:53:00,23.89,50.07
2024-07-23 07:54:00,24.0125,48.96
2024-07-23 07:55:00,24.135,48.375
2024-07-23 07:56:00,24.28,48.3875
2024-07-23 07:57:00,24.3725,48.09
2024-07-23 07:58:00,24.475,48.0025
2024-07-23 07:59:00,24.5775,47.985
2024-07-23 08:00:00,24.6725,47.8025
2024-07-23 08:01:00,24.7575,47.4625
2024-07-23 08:02:00,24.885,47.1975
2024-07-23 08:03:00,24.9625,46.715
2024-07-23 08:04:00,25.0625,46.7375
2024-07-23 08:05:00,25.14,46.5325
2024-07-23 08:06:00,25.2375,46.145
2024-07-23 08:07:00,25.3,45.9325
2024-07-23 08:08:00,25.375,45.9625
2024-07-23 08:09:00,25.46,45.92
2024-07-23 08:10:00,25.54,46.16
2024-07-23 08:11:00,25.6175,45.91
2024-07-23 08:12:00,25.72,45.51
2024-07-23 08:13:00,25.78,45.63
2024-07-23 08:14:00,25.88,45.5675
2024-07-23 08:15:00,25.9675,45.11
2024-07-23 08:16:00,26.015,44.7225
2024-07-23 08:17:00,26.1075,44.8675
2024-07-23 08:18:00,26.1925,44.25
2024-07-23 08:19:00,26.2025,43.5875
2024-07-23 08:20:00,26.22,43.2675
2024-07-23 08:21:00,26.285,43.7325
2024-07-23 08:22:00,26.3475,43.27
2024-07-23 08:23:00,26.405,42.9025
2024-07-23 08:24:00,26.4875,42.72
2024-07-23 08:25:00,26.555,42.28
2024-07-23 08:26:00,26.615,42.23
2024-07-23 08:27:00,26.655,41.8525
2024-07-23 08:28:00,26.715,42.2275
2024-07-23 08:29:00,26.7775,41.4675
2024-07-23 08:30:00,26.805,41.375
2024-07-23 08:31:00,26.855,41.555
2024-07-23 08:32:00,26.89,42.35
2024-07-23 08:33:00,26.95,42.04
2024-07-23 08:34:00,27.0125,41.9975
2024-07-23 08:35:00,27.0725,42.105
2024-07-23 08:36:00,27.1375,42.9425
2024-07-23 08:37:00,27.1775,42.3225
2024-07-23 08:38:00,27.2825,41.4125
2024-07-23 08:39:00,27.36,41.655
2024-07-23 08:40:00,27.4175,41.315
2024-07-23 08:41:00,27.4475,41.3825
2024-07-23 08:42:00,27.5025,41.2075
2024-07-23 08:43:00,27.5325,41.4875
2024-07-23 08:44:00,27.5775,41.5225
2024-07-23 08:45:00,27.6,41.3325
2024-07-23 08:46:00,27.6775,41.285
2024-07-23 08:47:00,27.73,41.3875
2024-07-23 08:48:00,27.7675,41.6725
2024-07-23 08:49:00,27.805,41.3325
2024-07-23 08:50:00,27.885,41.3275
2024-07-23 08:51:00,27.93,41.0475
2024-07-23 08:52:00,27.98,41.43
2024-07-23 08:53:00,28.045,40.9675
2024-07-23 08:54:00,28.0975,40.7625
2024-07-23 08:55:00,28.21,41.0025
2024-07-23 08:56:00,28.2625,40.8725
2024-07-23 08:57:00,28.34,40.5675
2024-07-23 08:58:00,28.415,40.6975
2024-07-23 08:59:00,28.45,40.35
2024-07-23 09:00:00,28.5125,39.485
2024-07-23 09:01:00,28.55,39.6025
2024-07-23 09:02:00,28.6175,40.315
2024-07-23 09:03:00,28.68,40.1025
2024-07-23 09:04:00,28.735,39.845
2024-07-23 09:05:00,28.7925,40.165
2024-07-23 09:06:00,28.8325,39.875
2024-07-23 09:07:00,28.8875,40.095
2024-07-23 09:08:00,28.9475,40.0325
2024-07-23 09:09:00,29.015,40.1475
2024-07-23 09:10:00,29.0975,39.615
2024-07-23 09:11:00,29.185,39.16
2024-07-23 09:12:00,29.245,38.8625
2024-07-23 09:13:00,29.3425,38.7525
2024-07-23 09:14:00,29.455,38.1225
2024-07-23 09:15:00,29.5175,38.1725
2024-07-23 09:16:00,29.5975,38.1825
2024-07-23 09:17:00,29.65,38.045
2024-07-23 09:18:00,29.7175,38.105
2024-07-23 09:19:00,29.79,38.5025
2024-07-23 09:20:00,29.8425,38.7675
2024-07-23 09:21:00,29.9275,37.9525
2024-07-23 09:22:00,29.9525,37.835
2024-07-23 09:23:00,30.0,37.985
2024-07-23 09:24:00,30.0225,37.9475
2024-07-23 09:25:00,30.0675,38.1775
2024-07-23 09:26:00,30.125,38.51
2024-07-23 09:27:00,30.2125,38.025
2024-07-23 09:28:00,30.32,38.015
2024-07-23 09:29:00,30.4,37.8825
2024-07-23 09:30:00,30.495,37.535
2024-07-23 09:31:00,30.5825,37.2325
2024-07-23 09:32:00,30.6725,37.065
2024-07-23 09:33:00,30.725,36.61
2024-07-23 09:34:00,30.79,36.3125
2024-07-23 09:35:00,30.815,36.675
2024-07-23 09:36:00,30.865,36.5425
2024-07-23 09:37:00,30.8625,35.98
2024-07-23 09:38:00,30.92,36.0975
2024-07-23 09:39:00,30.9175,36.4175
2024-07-23 09:40:00,30.935,36.7025
2024-07-23 09:41:00,30.9725,36.98
2024-07-23 09:42:00,30.98,36.8925
2024-07-23 09:43:00,31.02,36.4075
2024-07-23 09:44:00,31.0175,36.7625
2024-07-23 09:45:00,31.045,36.5
2024-07-23 09:46:00,31.08,36.2975
2024-07-23 09:47:00,31.0725,36.335
2024-07-23 09:48:00,31.125,36.995
2024-07-23 09:49:00,31.18,36.24
2024-07-23 09:50:00,31.255,36.1875
2024-07-23 09:51:00,31.3375,36.9225
2024-07-23 09:52:00,31.43,36.4825
2024-07-23 09:53:00,31.5,36.155
2024-07-23 09:54:00,31.59,36.605
2024-07-23 09:55:00,31.645,35.385
2024-07-23 09:56:00,31.66,35.78
2024-07-23 09:57:00,31.715,35.4675
2024-07-23 09:58:00,31.765,35.6525
2024-07-23 09:59:00,31.815,35.645
2024-07-23 10:00:00,31.875,35.53
2024-07-23 10:01:00,31.9675,35.5075
2024-07-23 10:02:00,32.0,35.065
2024-07-23 10:03:00,32.0825,35.01
2024-07-23 10:04:00,32.1425,34.7
2024-07-23 10:05:00,32.195,34.475
2024-07-23 10:06:00,32.235,35.0725
2024-07-23 10:07:00,32.305,34.59
2024-07-23 10:08:00,32.3425,34.605
2024-07-23 10:09:00,32.385,34.275
2024-07-23 10:10:00,32.38,34.945
2024-07-23 10:11:00,32.405,34.9925
2024-07-23 10:12:00,32.44,34.5975
2024-07-23 10:13:00,32.535,34.5275
2024-07-23 10:14:00,32.6,34.5025
2024-07-23 10:15:00,32.6325,34.0825
2024-07-23 10:16:00,32.7175,34.155
2024-07-23 10:17:00,32.7625,33.355
2024-07-23 10:18:00,32.8475,33.7125
2024-07-23 10:19:00,32.825,33.1
2024-07-23 10:20:00,32.8375,33.35
2024-07-23 10:21:00,32.885,33.1125
2024-07-23 10:22:00,32.9075,33.67
2024-07-23 10:23:00,32.925,33.665
2024-07-23 10:24:00,32.9825,33.1375
2024-07-23 10:25:00,33.0175,33.07
2024-07-23 10:26:00,33.0575,33.0525
2024-07-23 10:27:00,33.07,33.5225
2024-07-23 10:28:00,33.1275,33.6075
2024-07-23 10:29:00,33.16,33.3425
2024-07-23 10:30:00,33.215,33.9325
2024-07-23 10:31:00,33.2925,33.9275
2024-07-23 10:32:00,33.315,33.6075
2024-07-23 10:33:00,33.38,33.795
2024-07-23 10:34:00,33.405,32.675
2024-07-23 10:35:00,33.465,32.6675
2024-07-23 10:36:00,33.47,32.8175
2024-07-23 10:37:00,33.5325,32.69
2024-07-23 10:38:00,33.6,32.595
2024-07-23 10:39:00,33.6525,32.615
2024-07-23 10:40:00,33.7075,32.385
2024-07-23 10:41:00,33.7825,32.27
2024-07-23 10:42:00,33.8575,30.9025
2024-07-23 10:43:00,33.875,31.4475
2024-07-23 10:44:00,33.9275,31.8525
2024-07-23 10:45:00,33.9875,31.19
2024-07-23 10:46:00,34.0075,31.24
2024-07-23 10:47:00,34.03,31.46
2024-07-23 10:48:00,34.08,31.395
2024-07-23 10:49:00,34.1175,31.35
2024-07-23 10:50:00,34.1975,31.115
2024-07-23 10:51:00,34.2525,31.095
2024-07-23 10:52:00,34.32,31.15
2024-07-23 10:53:00,34.3675,31.05
2024-07-23 10:54:00,34.4,31.3175
2024-07-23 10:55:00,34.5125,31.19
2024-07-23 10:56:00,34.58,31.0675
2024-07-23 10:57:00,34.675,30.7425
2024-07-23 10:58:00,34.745,29.63
2024-07-23 10:59:00,34.785,29.875
2024-07-23 11:00:00,34.855,29.5825
2024-07-23 11:01:00,34.8825,29.5975
2024-07-23 11:02:00,34.9475,29.0575
2024-07-23 11:03:00,35.0125,28.9125
2024-07-23 11:04:00,35.06,28.9725
2024-07-23 11:05:00,35.0725,29.03
2024-07-23 11:06:00,35.1275,29.32
2024-07-23 11:07:00,35.1675,28.2475
2024-07-23 11:08:00,35.2125,28.4525
2024-07-23 11:09:00,35.265,28.13
2024-07-23 11:10:00,35.3075,28.135
2024-07-23 11:11:00,35.38,28.35
2024-07-23 11:12:00,35.42,28.215
2024-07-23 11:13:00,35.4675,28.72
2024-07-23 11:14:00,35.51,28.35
2024-07-23 11:15:00,35.5325,27.7525
2024-07-23 11:16:00,35.5325,27.655
2024-07-23 11:17:00,35.525,27.92
2024-07-23 11:18:00,35.5025,27.75
2024-07-23 11:19:00,35.49,27.795
2024-07-23 11:20:00,35.4975,27.7375
2024-07-23 11:21:00,35.5075,28.0075
2024-07-23 11:22:00,35.54,27.8625
2024-07-23 11:23:00,35.595,27.6225
2024-07-23 11:24:00,35.5975,27.37
2024-07-23 11:25:00,35.6075,27.275
2024-07-23 11:26:00,35.6475,26.99
2024-07-23 11:27:00,35.725,27.115
2024-07-23 11:28:00,35.82,27.1275
2024-07-23 11:29:00,35.835,27.345
2024-07-23 11:30:00,35.88,25.305
2024-07-23 11:31:00,35.94,25.1375
2024-07-23 11:32:00,36.0025,25.8475
2024-07-23 11:33:00,36.0875,25.22
2024-07-23 11:34:00,36.1875,25.3675
2024-07-23 11:35:00,36.2575,24.355
2024-07-23 11:36:00,36.3175,23.57
2024-07-23 11:37:00,36.3725,24.265
2024-07-23 11:38:00,36.4275,24.6325
2024-07-23 11:39:00,36.455,25.1575
2024-07-23 11:40:00,36.5225,23.56
2024-07-23 11:41:00,36.57,23.84
2024-07-23 11:42:00,36.65,22.96
2024-07-23 11:43:00,36.7225,23.4775
2024-07-23 11:44:00,36.785,23.5075
2024-07-23 11:45:00,36.85,22.945
2024-07-23 11:46:00,36.9125,22.3925
2024-07-23 11:47:00,37.0,22.4725
2024-07-23 11:48:00,37.065,22.5775
2024-07-23 11:49:00,37.1175,22.69
2024-07-23 11:50:00,37.1275,23.2625
2024-07-23 11:51:00,37.1525,23.175
2024-07-23 11:52:00,37.1825,23.5225
2024-07-23 11:53:00,37.1725,23.8475
2024-07-23 11:54:00,37.235,24.015
2024-07-23 11:55:00,37.2775,23.51
2024-07-23 11:56:00,37.3475,23.4225
2024-07-23 11:57:00,37.42,23.71
2024-07-23 11:58:00,37.4575,23.995
2024-07-23 11:59:00,37.5125,23.7825
2024-07-23 12:00:00,37.5575,23.6075
2024-07-23 12:01:00,37.6275,23.45
2024-07-23 12:02:00,37.65,23.68
2024-07-23 12:03:00,37.71,23.525
2024-07-23 12:04:00,37.755,23.5125
2024-07-23 12:05:00,37.8175,23.2475
2024-07-23 12:06:00,37.8575,23.655
2024-07-23 12:07:00,37.93,23.8275
2024-07-23 12:08:00,37.995,23.6025
2024-07-23 12:09:00,38.0575,23.3875
2024-07-23 12:10:00,38.1425,23.72
2024-07-23 12:11:00,38.1825,24.115
2024-07-23 12:12:00,38.235,23.7425
2024-07-23 12:13:00,38.315,23.6225
2024-07-23 12:14:00,38.4,23.7275
2024-07-23 12:15:00,38.4575,22.985
2024-07-23 12:16:00,38.5075,23.4525
2024-07-23 12:17:00,38.59,23.3025
2024-07-23 12:18:00,38.6375,23.2425
2024-07-23 12:19:00,38.6925,23.2275
2024-07-23 12:20:00,38.76,23.465
2024-07-23 12:21:00,38.8125,23.58
2024-07-23 12:22:00,38.8725,23.385
2024-07-23 12:23:00,38.9175,22.8175
2024-07-23 12:24:00,38.995,23.11
2024-07-23 12:25:00,39.0875,22.9125
2024-07-23 12:26:00,39.155,23.03
2024-07-23 12:27:00,39.2175,22.3775
2024-07-23 12:28:00,39.255,22.705
2024-07-23 12:29:00,39.275,22.3425
2024-07-23 12:30:00,39.3025,22.2675
2024-07-23 12:31:00,39.3,22.6225
2024-07-23 12:32:00,39.3075,22.7325
2024-07-23 12:33:00,39.2925,22.6375
2024-07-23 12:34:00,39.34,22.585
2024-07-23 12:35:00,39.405,22.89
2024-07-23 12:36:00,39.495,22.2175
2024-07-23 12:37:00,39.5125,22.33
2024-07-23 12:38:00,39.54,21.9325
2024-07-23 12:39:00,39.505,22.4325
2024-07-23 12:40:00,39.545,22.4075
2024-07-23 12:41:00,39.5925,22.2925
2024-07-23 12:42:00,39.63,21.9025
2024-07-23 12:43:00,39.6375,21.8925
2024-07-23 12:44:00,39.63,22.3975
2024-07-23 12:45:00,39.65,21.7275
2024-07-23 12:46:00,39.5775,21.6375
2024-07-23 12:47:00,39.5375,21.7875
2024-07-23 12:48:00,39.52,22.1225
2024-07-23 12:49:00,39.5275,22.24
2024-07-23 12:50:00,39.5,21.9025
2024-07-23 12:51:00,39.54,21.8
2024-07-23 12:52:00,39.5425,21.625
2024-07-23 12:53:00,39.5575,21.645
2024-07-23 12:54:00,39.5575,21.755
2024-07-23 12:55:00,39.59,21.9325
2024-07-23 12:56:00,39.595,22.1625
2024-07-23 12:57:00,39.6525,22.2275
2024-07-23 12:58:00,39.6725,21.8925
2024-07-23 12:59:00,39.6925,21.935
2024-07-23 13:00:00,39.715,21.7225
2024-07-23 13:01:00,39.715,21.7575
2024-07-23 13:02:00,39.71,21.6625
2024-07-23 13:03:00,39.67,21.83
2024-07-23 13:04:00,39.705,21.91
2024-07-23 13:05:00,39.745,21.7025
2024-07-23 13:06:00,39.775,21.6525
2024-07-23 13:07:00,39.81,21.31
2024-07-23 13:08:00,39.735,21.0225
2024-07-23 13:09:00,39.645,21.265
2024-07-23 13:10:00,39.67,21.4375
2024-07-23 13:11:00,39.6525,21.3775
2024-07-23 13:12:00,39.655,21.5775
2024-07-23 13:13:00,39.65,21.175
2024-07-23 13:14:00,39.6075,21.1725
2024-07-23 13:15:00,39.575,21.24
2024-07-23 13:16:00,39.575,21.3425
2024-07-23 13:17:00,39.5675,21.1275
2024-07-23 13:18:00,39.5775,21.875
2024-07-23 13:19:00,39.6375,21.3625
2024-07-23 13:20:00,39.695,21.3225
2024-07-23 13:21:00,39.7325,21.765
2024-07-23 13:22:00,39.8125,21.2475
2024-07-23 13:23:00,39.825,21.23
2024-07-23 13:24:00,39.85,21.4425
2024-07-23 13:25:00,39.82,21.4225
2024-07-23 13:26:00,39.87,21.055
2024-07-23 13:27:00,39.9275,21.0575
2024-07-23 13:28:00,39.9325,20.1475
2024-07-23 13:29:00,39.9225,20.4525
2024-07-23 13:30:00,39.9275,20.775
2024-07-23 13:31:00,39.9675,20.4875
2024-07-23 13:32:00,39.9375,20.67
2024-07-23 13:33:00,40.0125,20.685
2024-07-23 13:34:00,40.065,20.8075
2024-07-23 13:35:00,40.1625,20.685
2024-07-23 13:36:00,40.215,20.5775
2024-07-23 13:37:00,40.255,20.66
2024-07-23 13:38:00,40.2875,20.1475
2024-07-23 13:39:00,40.3075,20.5425
2024-07-23 13:40:00,40.3775,20.5125
2024-07-23 13:41:00,40.4475,19.9625
2024-07-23 13:42:00,40.4425,20.025
2024-07-23 13:43:00,40.52,20.26
2024-07-23 13:44:00,40.565,20.2175
2024-07-23 13:45:00,40.5725,19.745
2024-07-23 13:46:00,40.6025,19.7775
2024-07-23 13:47:00,40.61,20.1925
2024-07-23 13:48:00,40.67,20.1775
2024-07-23 13:49:00,40.74,20.27
2024-07-23 13:50:00,40.8075,20.33
2024-07-23 13:51:00,40.89,19.905
2024-07-23 13:52:00,40.9475,20.0025
2024-07-23 13:53:00,41.0225,20.34
2024-07-23 13:54:00,41.1125,20.1
2024-07-23 13:55:00,41.22,19.495
2024-07-23 13:56:00,41.2825,19.4575
2024-07-23 13:57:00,41.255,19.4425
2024-07-23 13:58:00,41.195,19.535
2024-07-23 13:59:00,41.1925,19.6525
2024-07-23 14:00:00,41.2,19.3425
2024-07-23 14:01:00,41.2325,19.9675
2024-07-23 14:02:00,41.2425,19.54
2024-07-23 14:03:00,41.225,19.42
2024-07-23 14:04:00,41.2125,19.2675
2024-07-23 14:05:00,41.2025,19.2525
2024-07-23 14:06:00,41.195,19.4925
2024-07-23 14:07:00,41.2575,19.4575
2024-07-23 14:08:00,41.2775,18.665
2024-07-23 14:09:00,41.22,19.3
2024-07-23 14:10:00,41.2575,19.33
2024-07-23 14:11:00,41.27,19.175
2024-07-23 14:12:00,41.32,19.18
2024-07-23 14:13:00,41.32,19.4625
2024-07-23 14:14:00,41.365,18.3925
2024-07-23 14:15:00,41.3425,18.9625
2024-07-23 14:16:00,41.3375,18.9075
2024-07-23 14:17:00,41.3875,18.7975
2024-07-23 14:18:00,41.43,18.215
2024-07-23 14:19:00,41.4325,18.595
2024-07-23 14:20:00,41.435,18.29
2024-07-23 14:21:00,41.4775,18.465
2024-07-23 14:22:00,41.43,18.4725
2024-07-23 14:23:00,41.4325,18.8675
2024-07-23 14:24:00,41.43,19.26
2024-07-23 14:25:00,41.4325,18.94
2024-07-23 14:26:00,41.4575,19.4525
2024-07-23 14:27:00,41.365,19.52
2024-07-23 14:28:00,41.295,19.88
2024-07-23 14:29:00,41.235,19.3425
2024-07-23 14:30:00,41.24,19.5825
2024-07-23 14:31:00,41.2175,19.14
2024-07-23 14:32:00,41.1825,19.6425
2024-07-23 14:33:00,41.16,20.09
2024-07-23 14:34:00,41.23,19.6725
2024-07-23 14:35:00,41.295,19.6425
2024-07-23 14:36:00,41.32,19.2225
2024-07-23 14:37:00,41.3225,19.6525
2024-07-23 14:38:00,41.34,19.5925
2024-07-23 14:39:00,41.365,19.865
2024-07-23 14:40:00,41.3675,19.765
2024-07-23 14:41:00,41.3775,19.595
2024-07-23 14:42:00,41.405,19.835
