Timestamp for sample frequency every 15 min,Temperature (°C),Relative Humidity (%)
2024-07-18 09:33:00,20.5775,58.52
2024-07-18 09:48:00,20.71,58.0525
2024-07-18 10:03:00,20.8375,57.5725
2024-07-18 10:18:00,20.965,57.0675
2024-07-18 10:33:00,21.1025,56.7075
2024-07-18 10:48:00,21.215,56.095
2024-07-18 11:03:00,21.36,55.575
2024-07-18 11:18:00,21.665,55.4475
2024-07-18 11:33:00,21.8925,55.1725
2024-07-18 11:48:00,22.0925,54.815
2024-07-18 12:03:00,21.965,54.6
2024-07-18 12:18:00,21.815,55.1425
2024-07-18 12:33:00,21.8075,55.5725
2024-07-18 12:48:00,21.975,56.145
2024-07-18 13:03:00,22.4175,55.805
2024-07-18 13:18:00,22.8225,55.1575
2024-07-18 13:33:00,23.18,54.6575
2024-07-18 13:48:00,23.535,54.255
2024-07-18 14:03:00,23.855,53.98
2024-07-18 14:18:00,24.24,53.5075
2024-07-18 14:33:00,24.5525,52.7525
2024-07-18 14:48:00,24.8275,51.93
2024-07-18 15:03:00,25.435,50.65
2024-07-18 15:18:00,25.7675,49.8075
2024-07-18 15:33:00,26.005,48.795
2024-07-18 15:48:00,26.4325,49.3625
2024-07-18 16:03:00,26.6925,49.0975
2024-07-18 16:18:00,26.825,48.9575
2024-07-18 16:33:00,26.9075,48.8325
2024-07-18 16:48:00,26.945,48.8325
2024-07-18 17:03:00,27.045,48.4275
2024-07-18 17:18:00,27.15,47.9075
2024-07-18 17:33:00,27.19,47.705
2024-07-18 17:48:00,27.2375,47.72
2024-07-18 18:03:00,27.2425,47.3675
2024-07-18 18:18:00,27.3525,47.3175
2024-07-18 18:33:00,27.4625,47.305
2024-07-18 18:48:00,27.6225,47.3625
2024-07-18 19:03:00,27.7125,47.4
2024-07-18 19:18:00,27.775,47.465
2024-07-18 19:33:00,27.7975,47.4375
2024-07-18 19:48:00,27.7375,47.1525
2024-07-18 20:03:00,27.655,47.035
2024-07-18 20:18:00,27.32,40.1425
2024-07-18 20:33:00,26.7575,39.7775
2024-07-18 20:48:00,26.3,40.6575
2024-07-18 21:03:00,25.795,42.6625
2024-07-18 21:18:00,25.0875,43.7775
2024-07-18 21:33:00,24.6475,44.4725
2024-07-18 21:48:00,24.595,44.34
2024-07-18 22:03:00,24.8875,46.1725
2024-07-18 22:18:00,25.6975,43.2025
2024-07-18 22:33:00,26.2925,41.4925
2024-07-18 22:48:00,26.6875,40.505
2024-07-18 23:03:00,26.945,39.8525
2024-07-18 23:18:00,27.09,39.705
2024-07-18 23:33:00,27.1525,39.085
2024-07-18 23:48:00,27.1825,38.1275
2024-07-19 00:03:00,27.1225,37.7025
2024-07-19 00:18:00,27.095,37.335
2024-07-19 00:33:00,27.0075,37.0525
2024-07-19 00:48:00,26.95,36.8375
2024-07-19 01:03:00,26.865,36.5825
2024-07-19 01:18:00,26.7875,36.3675
2024-07-19 01:33:00,26.6925,36.2725
2024-07-19 01:48:00,26.6175,36.005
2024-07-19 02:03:00,26.495,35.8025
2024-07-19 02:18:00,26.385,35.6725
2024-07-19 02:33:00,26.24,35.41
2024-07-19 02:48:00,26.1,35.2825
2024-07-19 03:03:00,25.9525,35.145
2024-07-19 03:18:00,25.7975,35.0725
2024-07-19 03:33:00,25.645,34.9175
2024-07-19 03:48:00,25.475,34.8125
2024-07-19 04:03:00,25.315,34.7675
2024-07-19 04:18:00,25.1525,34.745
2024-07-19 04:33:00,24.99,34.6775
2024-07-19 04:48:00,24.835,34.64
2024-07-19 05:03:00,24.685,34.6125
2024-07-19 05:18:00,24.5175,34.5625
2024-07-19 05:33:00,24.365,34.56
2024-07-19 05:48:00,24.2375,34.5225
2024-07-19 06:03:00,24.06,34.54
2024-07-19 06:18:00,23.93,34.4875
2024-07-19 06:33:00,23.7725,34.4875
2024-07-19 06:48:00,23.65,34.465
2024-07-19 07:03:00,23.495,34.4625
2024-07-19 07:18:00,23.39,34.4925
2024-07-19 07:33:00,23.26,34.5175
2024-07-19 07:48:00,23.155,34.4925
2024-07-19 08:03:00,23.0375,34.51
2024-07-19 08:18:00,22.9525,35.595
2024-07-19 08:33:00,22.87,35.2175
2024-07-19 08:48:00,22.7775,35.155
2024-07-19 09:03:00,22.7025,35.16
2024-07-19 09:18:00,22.675,35.145
2024-07-19 09:33:00,22.645,35.1275
2024-07-19 09:48:00,22.64,35.17
2024-07-19 10:03:00,22.6025,35.105
2024-07-19 10:18:00,22.615,35.1675
2024-07-19 10:33:00,22.635,35.1425
2024-07-19 10:48:00,23.2,40.5675
2024-07-19 11:03:00,25.1125,38.355
2024-07-19 11:18:00,24.795,37.8075
2024-07-19 11:33:00,23.92,38.56
2024-07-19 11:48:00,23.4675,38.9425
2024-07-19 12:03:00,23.2375,39.535
2024-07-19 12:18:00,23.2075,39.9875
2024-07-19 12:33:00,23.2475,39.835
2024-07-19 12:48:00,23.23,39.9975
2024-07-19 13:03:00,23.2875,40.395
2024-07-19 13:18:00,23.4225,40.5325
2024-07-19 13:33:00,23.44,40.395
2024-07-19 13:48:00,23.5,40.44
2024-07-19 14:03:00,22.49,43.1325
2024-07-19 14:18:00,22.1075,44.4325
2024-07-19 14:33:00,22.0675,44.795
2024-07-19 14:48:00,22.175,44.785
2024-07-19 15:03:00,24.8925,55.6
2024-07-19 15:18:00,41.1575,22.4275
2024-07-19 15:33:00,38.17,22.9775
2024-07-19 15:48:00,38.035,22.825
2024-07-19 16:03:00,37.985,22.03
2024-07-19 16:18:00,37.895,20.275
2024-07-19 16:33:00,38.03,20.63
2024-07-19 16:48:00,37.885,20.0975
2024-07-19 17:03:00,38.0825,19.665
2024-07-19 17:18:00,37.5425,19.8875
2024-07-19 17:33:00,37.16,18.8275
2024-07-19 17:48:00,37.015,19.085
2024-07-19 18:03:00,36.5875,20.0825
2024-07-19 18:18:00,36.17,20.2375
2024-07-19 18:33:00,35.82,21.005
2024-07-19 18:48:00,35.4925,21.5475
2024-07-19 19:03:00,34.82,21.29
2024-07-19 19:18:00,34.37,21.2725
2024-07-19 19:33:00,34.165,21.475
2024-07-19 19:48:00,32.8525,27.3275
2024-07-19 20:03:00,31.6575,29.3675
2024-07-19 20:18:00,30.7225,29.8675
2024-07-19 20:33:00,30.1975,30.365
2024-07-19 20:48:00,29.675,29.975
2024-07-19 21:03:00,29.4075,29.72
2024-07-19 21:18:00,28.9325,31.1475
2024-07-19 21:33:00,28.2575,33.8725
2024-07-19 21:48:00,27.31,37.55
2024-07-19 22:03:00,26.7975,40.1675
2024-07-19 22:18:00,25.885,42.7125
2024-07-19 22:33:00,25.2575,43.6825
2024-07-19 22:48:00,24.74,44.8175
2024-07-19 23:03:00,24.42,45.0075
2024-07-19 23:18:00,24.395,43.965
2024-07-19 23:33:00,23.74,45.3125
2024-07-19 23:48:00,23.38,46.225
2024-07-20 00:03:00,23.0475,47.4225
2024-07-20 00:18:00,22.7375,47.65
2024-07-20 00:33:00,22.255,48.3675
2024-07-20 00:48:00,21.9375,49.0
2024-07-20 01:03:00,21.6475,48.6825
2024-07-20 01:18:00,21.6225,46.1825
2024-07-20 01:33:00,21.6075,46.1275
2024-07-20 01:48:00,21.53,46.5925
2024-07-20 02:03:00,21.2325,47.285
2024-07-20 02:18:00,21.215,47.1825
2024-07-20 02:33:00,21.1125,47.5275
2024-07-20 02:48:00,21.18,47.345
2024-07-20 03:03:00,21.1475,47.7825
2024-07-20 03:18:00,20.95,49.9375
2024-07-20 03:33:00,20.625,51.415
2024-07-20 03:48:00,20.3875,52.5975
2024-07-20 04:03:00,20.2225,53.71
2024-07-20 04:18:00,19.95,54.095
2024-07-20 04:33:00,19.815,53.5525
2024-07-20 04:48:00,19.5075,55.015
2024-07-20 05:03:00,19.2725,56.8025
2024-07-20 05:18:00,19.31,57.74
2024-07-20 05:33:00,19.185,59.78
2024-07-20 05:48:00,19.085,60.9225
2024-07-20 06:03:00,18.94,62.3175
2024-07-20 06:18:00,18.7225,63.605
2024-07-20 06:33:00,18.48,65.1475
2024-07-20 06:48:00,18.465,66.195
2024-07-20 07:03:00,18.7425,65.9375
2024-07-20 07:18:00,19.315,64.29
2024-07-20 07:33:00,19.8775,62.1925
2024-07-20 07:48:00,20.27,61.015
2024-07-20 08:03:00,20.815,59.735
2024-07-20 08:18:00,21.1425,58.69
2024-07-20 08:33:00,21.695,59.205
2024-07-20 08:48:00,22.28,55.8525
2024-07-20 09:03:00,22.9625,53.1425
2024-07-20 09:18:00,23.4975,52.3875
2024-07-20 09:33:00,24.1125,49.845
2024-07-20 09:48:00,25.185,47.505
2024-07-20 10:03:00,25.8475,46.325
2024-07-20 10:18:00,26.7275,44.175
2024-07-20 10:33:00,27.1525,42.2775
2024-07-20 10:48:00,27.925,41.33
2024-07-20 11:03:00,28.4625,40.2125
2024-07-20 11:18:00,28.8375,39.6425
2024-07-20 11:33:00,29.5875,37.7475
2024-07-20 11:48:00,30.23,36.9
2024-07-20 12:03:00,30.6375,34.275
2024-07-20 12:18:00,30.865,35.545
2024-07-20 12:33:00,31.335,34.9375
2024-07-20 12:48:00,31.5,33.3575
2024-07-20 13:03:00,31.905,32.4325
2024-07-20 13:18:00,32.0575,32.3325
2024-07-20 13:33:00,32.53,31.505
2024-07-20 13:48:00,32.8675,32.3625
2024-07-20 14:03:00,33.01,30.985
2024-07-20 14:18:00,33.3025,30.9175
2024-07-20 14:33:00,33.4,29.6425
2024-07-20 14:48:00,33.5775,28.455
2024-07-20 15:03:00,33.3325,28.4825
2024-07-20 15:18:00,33.495,29.27
2024-07-20 15:33:00,33.0325,30.3075
2024-07-20 15:48:00,32.8925,31.3625
2024-07-20 16:03:00,32.465,30.495
2024-07-20 16:18:00,32.015,30.445
2024-07-20 16:33:00,31.6975,31.2525
2024-07-20 16:48:00,30.8525,32.2675
2024-07-20 17:03:00,30.6175,33.295
2024-07-20 17:18:00,29.835,33.165
2024-07-20 17:33:00,29.8275,32.6575
2024-07-20 17:48:00,30.3075,33.045
2024-07-20 18:03:00,29.6625,33.815
2024-07-20 18:18:00,28.245,37.5525
2024-07-20 18:33:00,26.96,39.9325
2024-07-20 18:48:00,26.2875,41.0475
2024-07-20 19:03:00,25.93,41.7825
2024-07-20 19:18:00,25.0825,43.4075
2024-07-20 19:33:00,24.21,44.8125
2024-07-20 19:48:00,24.125,45.42
2024-07-20 20:03:00,23.5625,46.4875
2024-07-20 20:18:00,22.535,48.825
2024-07-20 20:33:00,22.32,49.6525
2024-07-20 20:48:00,21.635,51.7125
2024-07-20 21:03:00,21.325,52.4775
2024-07-20 21:18:00,21.12,53.07
2024-07-20 21:33:00,20.6575,53.6675
2024-07-20 21:48:00,20.2425,55.1575
2024-07-20 22:03:00,19.6275,57.3525
2024-07-20 22:18:00,18.8825,61.7325
2024-07-20 22:33:00,18.58,62.41
2024-07-20 22:48:00,18.2025,63.845
2024-07-20 23:03:00,18.01,64.57
2024-07-20 23:18:00,17.665,65.64
2024-07-20 23:33:00,17.62,65.7025
2024-07-20 23:48:00,17.5075,65.825
2024-07-21 00:03:00,17.31,66.305
2024-07-21 00:18:00,17.435,65.395
2024-07-21 00:33:00,17.615,64.7825
2024-07-21 00:48:00,18.0025,61.9625
2024-07-21 01:03:00,17.7475,63.025
2024-07-21 01:18:00,17.445,64.5025
2024-07-21 01:33:00,17.3675,64.77
2024-07-21 01:48:00,16.8125,68.185
2024-07-21 02:03:00,15.7225,73.1
2024-07-21 02:18:00,15.62,73.945
2024-07-21 02:33:00,15.51,74.44
2024-07-21 02:48:00,15.365,75.0575
2024-07-21 03:03:00,15.05,76.5725
2024-07-21 03:18:00,15.0625,76.0
2024-07-21 03:33:00,15.055,76.6225
2024-07-21 03:48:00,15.215,76.1325
2024-07-21 04:03:00,15.0875,76.5075
2024-07-21 04:18:00,15.18,78.16
2024-07-21 04:33:00,15.2425,77.815
2024-07-21 04:48:00,15.37,76.8125
2024-07-21 05:03:00,15.3025,77.5625
2024-07-21 05:18:00,15.2925,76.985
2024-07-21 05:33:00,15.0175,78.2975
2024-07-21 05:48:00,15.0225,78.7475
2024-07-21 06:03:00,15.035,79.205
2024-07-21 06:18:00,14.925,79.825
2024-07-21 06:33:00,15.04,80.065
2024-07-21 06:48:00,15.0125,80.5025
2024-07-21 07:03:00,15.27,79.505
2024-07-21 07:18:00,15.635,79.1325
2024-07-21 07:33:00,15.6225,78.4825
2024-07-21 07:48:00,16.08,76.9625
2024-07-21 08:03:00,16.2475,76.335
2024-07-21 08:18:00,16.65,75.1975
2024-07-21 08:33:00,17.145,73.6525
2024-07-21 08:48:00,17.4975,72.0025
2024-07-21 09:03:00,18.025,70.4075
2024-07-21 09:18:00,18.1025,69.8125
2024-07-21 09:33:00,18.4475,68.82
2024-07-21 09:48:00,18.59,67.625
2024-07-21 10:03:00,19.0825,65.4325
2024-07-21 10:18:00,19.94,62.97
2024-07-21 10:33:00,20.1875,62.175
2024-07-21 10:48:00,20.6675,60.5475
2024-07-21 11:03:00,21.23,58.7625
2024-07-21 11:18:00,21.27,57.9625
2024-07-21 11:33:00,22.01,56.8
2024-07-21 11:48:00,22.6875,54.09
2024-07-21 12:03:00,23.4025,52.3075
2024-07-21 12:18:00,23.7,51.1875
2024-07-21 12:33:00,24.0375,50.0625
2024-07-21 12:48:00,24.9525,48.6625
2024-07-21 13:03:00,25.305,47.54
2024-07-21 13:18:00,25.7125,46.03
2024-07-21 13:33:00,26.03,44.8575
2024-07-21 13:48:00,26.73,43.195
2024-07-21 14:03:00,26.89,43.32
2024-07-21 14:18:00,27.8,42.1075
2024-07-21 14:33:00,27.355,41.84
2024-07-21 14:48:00,27.7925,42.7475
2024-07-21 15:03:00,27.4025,44.02
2024-07-21 15:18:00,27.8275,43.485
